Date,Year,Month,ProductID,QuantitySold,UnitPrice,CustomerID,Country,Sales
31-01-2021,2021,1,1046,17,73.90803475443063,10169,France,1256
30-12-2021,2021,12,1022,12,960.0273854855493,10763,Canada,11520
10-05-2020,2020,5,1078,22,480.86401810304415,10871,USA,10579
18-07-2021,2021,7,1084,17,896.3355243850225,10321,UK,15238
04-02-2021,2021,2,1013,10,325.6044259274052,10566,France,3256
31-12-2020,2020,12,1065,65,129.6074026,10455,Canada,8424
21-09-2022,2022,9,1074,22,476.96442935668284,10943,Germany,10493
10-11-2020,2020,11,1050,90,118.38685154074558,10602,Canada,10655
27-06-2022,2022,6,1037,82,488.5854254626522,10789,France,40064
02-05-2018,2018,5,1063,50,920.6956953133107,10612,France,46035
12-04-2019,2019,4,1097,14,523.1643011250417,10154,Spain,7324
23-05-2021,2021,5,1037,64,618.4172282606081,10888,Spain,39579
27-11-2018,2018,11,1049,47,160.85524478893927,10348,Canada,7560
22-01-2022,2022,1,1097,29,48.51694775056964,10450,Germany,1407
29-03-2018,2018,3,1081,76,115.25392236890801,10875,Canada,8759
28-10-2021,2021,10,1029,36,600.5389178059438,10652,France,21619
28-01-2021,2021,1,1078,99,99.53664049734314,10172,France,9854
21-05-2020,2020,5,1090,52,379.11292549160487,10009,UK,19714
15-08-2022,2022,8,1050,76,552.3414807558653,10739,Spain,41978
11-05-2018,2018,5,1062,7,391.7095346366978,10264,UK,2742
13-08-2022,2022,8,1097,29,167.8653825,10437,USA,4868
25-08-2021,2021,8,1051,11,277.422351,10759,France,3052
09-02-2020,2020,2,1037,33,928.6759451843341,10246,UK,30646
10-12-2018,2018,12,1096,6,677.6023642084236,10666,Canada,4066
24-02-2022,2022,2,1087,79,498.5675994864871,10545,Spain,39387
08-12-2021,2021,12,1078,32,17.65131553695905,10498,Spain,565
16-03-2020,2020,3,1029,51,992.4533234870229,10128,Germany,50615
21-01-2019,2019,1,1050,75,673.0976602,10671,Canada,50482
30-04-2021,2021,4,1080,58,320.3378649582202,10600,Germany,18580
13-08-2020,2020,8,1004,87,879.8723167,10604,UK,76549
04-10-2018,2018,10,1028,26,262.1394622,10326,USA,6816
30-03-2021,2021,3,1003,98,546.2964962868379,10752,Canada,53537
05-04-2019,2019,4,1009,46,637.8904099,10834,Canada,29343
30-08-2021,2021,8,1055,98,224.95805459645982,10979,Canada,22046
22-01-2018,2018,1,1016,29,978.5052924,10403,Germany,28377
10-09-2018,2018,9,1073,4,749.4509464491025,10628,UK,2998
18-01-2020,2020,1,1016,81,560.0241593835145,10605,Canada,45362
06-05-2020,2020,5,1083,99,184.69162518442437,10674,Canada,18284
04-05-2022,2022,5,1087,13,58.588915963035994,10610,Spain,762
20-04-2019,2019,4,1068,39,323.45953335837856,10624,USA,12615
18-12-2020,2020,12,1033,15,754.4213992338358,10358,Spain,11316
26-05-2019,2019,5,1005,29,272.9846418105149,10602,Spain,7917
02-09-2022,2022,9,1052,29,541.8584393930275,10857,USA,15714
08-02-2022,2022,2,1065,75,729.3074408470894,10717,UK,54698
01-12-2019,2019,12,1076,32,112.40399607323202,10016,Spain,3597
02-09-2020,2020,9,1042,2,686.871526,10273,UK,1374
12-12-2022,2022,12,1074,47,96.41153327149448,10684,Spain,4531
09-07-2018,2018,7,1022,78,965.3040934163615,10115,France,75294
